Participant ID,Moderator Initials,Device Type,Session Type,Study Day,Daily Session,Survey Type,Timestamp,Global Time (seconds),Target Time (seconds),Deviation (seconds),Response,Focus,Missed
1029,MNA,AI Glasses & Neural Band,Discover & Learn,2,2,misc,2025-12-02 14:01:16.211,564,600,-36,0,"Glasses screen",false
1029,MNA,AI Glasses & Neural Band,Discover & Learn,2,2,eyestrain,2025-12-02 14:01:17.341,565,600,-35,1,"Glasses screen",false
1029,MNA,AI Glasses & Neural Band,Discover & Learn,2,2,misc,2025-12-02 14:11:17.871,1166,1200,-34,0,"Glasses screen",false
1029,MNA,AI Glasses & Neural Band,Discover & Learn,2,2,eyestrain,2025-12-02 14:11:19.020,1167,1200,-33,1,"Glasses screen",false
1029,MNA,AI Glasses & Neural Band,Discover & Learn,2,2,misc,2025-12-02 14:21:12.534,1761,1800,-39,0,"Glasses screen, Real world, busy/mixed backdrop",false
1029,MNA,AI Glasses & Neural Band,Discover & Learn,2,2,discomfort,2025-12-02 14:21:14.202,1762,1800,-38,0,"Glasses screen, Real world, busy/mixed backdrop",false
1029,MNA,AI Glasses & Neural Band,Discover & Learn,2,2,eyestrain,2025-12-02 14:21:16.182,1764,1800,-36,1,"Glasses screen, Real world, busy/mixed backdrop",false
1029,MNA,AI Glasses & Neural Band,Discover & Learn,2,2,misc,2025-12-02 14:31:40.171,2388,2400,-12,0,"Glasses screen, Real world, busy/mixed backdrop",false
1029,MNA,AI Glasses & Neural Band,Discover & Learn,2,2,eyestrain,2025-12-02 14:31:41.272,2389,2400,-11,1,"Glasses screen, Real world, busy/mixed backdrop",false
1029,MNA,AI Glasses & Neural Band,Discover & Learn,2,2,misc,2025-12-02 14:41:41.696,2990,3000,-10,0,"Glasses screen, Real world, busy/mixed backdrop",false
1029,MNA,AI Glasses & Neural Band,Discover & Learn,2,2,eyestrain,2025-12-02 14:41:42.851,2991,3000,-9,1,"Glasses screen, Real world, busy/mixed backdrop",false
1029,MNA,AI Glasses & Neural Band,Discover & Learn,2,2,misc,2025-12-02 14:51:13.157,3561,3600,-39,0,"Glasses screen, Real world, busy/mixed backdrop",false
1029,MNA,AI Glasses & Neural Band,Discover & Learn,2,2,discomfort,2025-12-02 14:51:14.139,3562,3600,-38,0,"Glasses screen, Real world, busy/mixed backdrop",false
1029,MNA,AI Glasses & Neural Band,Discover & Learn,2,2,eyestrain,2025-12-02 14:51:15.155,3563,3600,-37,1,"Glasses screen, Real world, busy/mixed backdrop",false
