Participant ID,Moderator Initials,Device Type,Session Type,Study Day,Daily Session,Survey Type,Timestamp,Global Time (seconds),Target Time (seconds),Deviation (seconds),Response,Focus,Missed
1029,KAM,Gen 2 Glasses,Capture & Share,4,2,misc,2025-12-04 13:22:17.711,561,600,-39,0,"Real world, busy/mixed backdrop",false
1029,KAM,Gen 2 Glasses,Capture & Share,4,2,eyestrain,2025-12-04 13:22:18.793,563,600,-37,1,"Real world, busy/mixed backdrop",false
1029,KAM,Gen 2 Glasses,Capture & Share,4,2,misc,2025-12-04 13:32:17.208,1161,1200,-39,0,"Real world, busy/mixed backdrop",false
1029,KAM,Gen 2 Glasses,Capture & Share,4,2,eyestrain,2025-12-04 13:32:18.387,1162,1200,-38,1,"Real world, busy/mixed backdrop",false
1029,KAM,Gen 2 Glasses,Capture & Share,4,2,misc,2025-12-04 13:42:34.722,1778,1800,-22,0,"Real world, busy/mixed backdrop",false
1029,KAM,Gen 2 Glasses,Capture & Share,4,2,discomfort,2025-12-04 13:42:35.737,1779,1800,-21,0,"Real world, busy/mixed backdrop",false
1029,KAM,Gen 2 Glasses,Capture & Share,4,2,eyestrain,2025-12-04 13:42:36.873,1781,1800,-19,1,"Real world, busy/mixed backdrop",false
1029,KAM,Gen 2 Glasses,Capture & Share,4,2,misc,2025-12-04 13:52:16.485,2360,2400,-40,0,"Real world, busy/mixed backdrop",false
1029,KAM,Gen 2 Glasses,Capture & Share,4,2,eyestrain,2025-12-04 13:52:17.639,2361,2400,-39,1,"Real world, busy/mixed backdrop",false
1029,KAM,Gen 2 Glasses,Capture & Share,4,2,misc,2025-12-04 14:02:19.095,2963,3000,-37,0,"Real world, busy/mixed backdrop",false
1029,KAM,Gen 2 Glasses,Capture & Share,4,2,eyestrain,2025-12-04 14:02:20.660,2964,3000,-36,1,"Real world, busy/mixed backdrop",false
1029,KAM,Gen 2 Glasses,Capture & Share,4,2,misc,2025-12-04 14:12:13.619,3557,3600,-43,0,"Real world, busy/mixed backdrop",false
1029,KAM,Gen 2 Glasses,Capture & Share,4,2,discomfort,2025-12-04 14:12:14.517,3558,3600,-42,0,"Real world, busy/mixed backdrop",false
1029,KAM,Gen 2 Glasses,Capture & Share,4,2,eyestrain,2025-12-04 14:12:15.300,3559,3600,-41,1,"Real world, busy/mixed backdrop",false
