Participant ID,Moderator Initials,Device Type,Session Type,Study Day,Daily Session,Survey Type,Timestamp,Global Time (seconds),Target Time (seconds),Deviation (seconds),Response,Focus,Missed
1082,ARO,Gen 2 Glasses,Discover & Learn,4,1,misc,2026-01-15 11:24:09.915,568,600,-32,0,"Phone screen",false
1082,ARO,Gen 2 Glasses,Discover & Learn,4,1,eyestrain,2026-01-15 11:24:13.415,571,600,-29,1,"Phone screen",false
1082,ARO,Gen 2 Glasses,Discover & Learn,4,1,misc,2026-01-15 11:34:06.751,1165,1200,-35,0,"Phone screen",false
1082,ARO,Gen 2 Glasses,Discover & Learn,4,1,eyestrain,2026-01-15 11:34:09.994,1168,1200,-32,1,"Phone screen",false
1082,ARO,Gen 2 Glasses,Discover & Learn,4,1,misc,2026-01-15 11:44:01.310,1759,1800,-41,0,"Phone screen",false
1082,ARO,Gen 2 Glasses,Discover & Learn,4,1,discomfort,2026-01-15 11:44:12.135,1770,1800,-30,0,"Phone screen",false
1082,ARO,Gen 2 Glasses,Discover & Learn,4,1,eyestrain,2026-01-15 11:44:15.021,1773,1800,-27,1,"Phone screen",false
1082,ARO,Gen 2 Glasses,Discover & Learn,4,1,misc,2026-01-15 11:54:03.063,2361,2400,-39,0,"Glasses screen",false
1082,ARO,Gen 2 Glasses,Discover & Learn,4,1,eyestrain,2026-01-15 11:54:04.814,2363,2400,-37,1,"Glasses screen",false
1082,ARO,Gen 2 Glasses,Discover & Learn,4,1,misc,2026-01-15 12:04:26.504,2985,3000,-15,0,"Glasses screen",false
1082,ARO,Gen 2 Glasses,Discover & Learn,4,1,eyestrain,2026-01-15 12:04:34.049,2992,3000,-8,1,"Glasses screen",false
1082,ARO,Gen 2 Glasses,Discover & Learn,4,1,misc,2026-01-15 12:14:03.027,3561,3600,-39,0,"Glasses screen",false
1082,ARO,Gen 2 Glasses,Discover & Learn,4,1,discomfort,2026-01-15 12:14:05.647,3564,3600,-36,0,"Glasses screen",false
1082,ARO,Gen 2 Glasses,Discover & Learn,4,1,eyestrain,2026-01-15 12:14:08.007,3566,3600,-34,1,"Glasses screen",false
