Participant ID,Moderator Initials,Device Type,Session Type,Study Day,Daily Session,Survey Type,Timestamp,Global Time (seconds),Target Time (seconds),Deviation (seconds),Response,Focus,Missed
1070,JEV,AI Glasses & Neural Band,Capture & Share,1,2,misc,2025-12-08 14:11:00.433,564,600,-36,0,"Glasses screen",false
1070,JEV,AI Glasses & Neural Band,Capture & Share,1,2,eyestrain,2025-12-08 14:11:02.082,566,600,-34,1,"Glasses screen",false
1070,JEV,AI Glasses & Neural Band,Capture & Share,1,2,misc,2025-12-08 14:20:59.686,1163,1200,-37,0,"Glasses screen",false
1070,JEV,AI Glasses & Neural Band,Capture & Share,1,2,eyestrain,2025-12-08 14:21:01.066,1165,1200,-35,1,"Glasses screen",false
1070,JEV,AI Glasses & Neural Band,Capture & Share,1,2,misc,2025-12-08 14:30:57.541,1761,1800,-39,0,"Glasses screen",false
1070,JEV,AI Glasses & Neural Band,Capture & Share,1,2,discomfort,2025-12-08 14:31:00.723,1764,1800,-36,0,"Glasses screen",false
1070,JEV,AI Glasses & Neural Band,Capture & Share,1,2,eyestrain,2025-12-08 14:31:03.021,1767,1800,-33,1,"Glasses screen",false
1070,JEV,AI Glasses & Neural Band,Capture & Share,1,2,misc,2025-12-08 14:40:59.944,2364,2400,-36,0,"Glasses screen, Real world, plain backdrop",false
1070,JEV,AI Glasses & Neural Band,Capture & Share,1,2,eyestrain,2025-12-08 14:41:04.491,2368,2400,-32,1,"Glasses screen, Real world, plain backdrop",false
1070,JEV,AI Glasses & Neural Band,Capture & Share,1,2,misc,2025-12-08 14:51:03.931,2967,3000,-33,0,"Glasses screen, Real world, plain backdrop",false
1070,JEV,AI Glasses & Neural Band,Capture & Share,1,2,eyestrain,2025-12-08 14:51:05.942,2970,3000,-30,1,"Glasses screen, Real world, plain backdrop",false
1070,JEV,AI Glasses & Neural Band,Capture & Share,1,2,misc,2025-12-08 15:01:00.998,3565,3600,-35,0,"Glasses screen, Real world, plain backdrop",false
1070,JEV,AI Glasses & Neural Band,Capture & Share,1,2,discomfort,2025-12-08 15:01:02.298,3566,3600,-34,0,"Glasses screen, Real world, plain backdrop",false
1070,JEV,AI Glasses & Neural Band,Capture & Share,1,2,eyestrain,2025-12-08 15:01:03.341,3567,3600,-33,1,"Glasses screen, Real world, plain backdrop",false
1070,JEV,AI Glasses & Neural Band,Capture & Share,1,2,misc,2025-12-08 15:10:58.168,4162,4200,-38,0,"Glasses screen",false
1070,JEV,AI Glasses & Neural Band,Capture & Share,1,2,eyestrain,2025-12-08 15:10:59.177,4163,4200,-37,1,"Glasses screen",false
