Participant ID,Moderator Initials,Device Type,Session Type,Survey Type,Timestamp,Global Time (seconds),Target Time (seconds),Deviation (seconds),Response,Focus,Missed
1008,MAX,AI Glasses & Neural Band,Discover & Learn,misc,2025-11-04 12:51:11.680,615,600,NA,NA,"",true
1008,MAX,AI Glasses & Neural Band,Discover & Learn,eyestrain,2025-11-04 12:51:11.680,615,600,NA,NA,"",true
1008,MAX,AI Glasses & Neural Band,Discover & Learn,misc,2025-11-04 13:00:45.831,1189,1200,-11,0,"Glasses screen",false
1008,MAX,AI Glasses & Neural Band,Discover & Learn,eyestrain,2025-11-04 13:00:48.951,1192,1200,-8,1,"Glasses screen",false
1008,MAX,AI Glasses & Neural Band,Discover & Learn,misc,2025-11-04 13:10:44.660,1788,1800,-12,0,"Phone screen",false
1008,MAX,AI Glasses & Neural Band,Discover & Learn,discomfort,2025-11-04 13:10:49.309,1792,1800,-8,0,"Phone screen",false
1008,MAX,AI Glasses & Neural Band,Discover & Learn,eyestrain,2025-11-04 13:10:54.092,1797,1800,-3,1,"Phone screen",false
1008,MAX,AI Glasses & Neural Band,Discover & Learn,misc,2025-11-04 13:20:45.428,2388,2400,-12,0,"Phone screen",false
1008,MAX,AI Glasses & Neural Band,Discover & Learn,eyestrain,2025-11-04 13:20:48.715,2392,2400,-8,1,"Phone screen",false
1008,MAX,AI Glasses & Neural Band,Discover & Learn,misc,2025-11-04 13:30:48.951,2992,3000,-8,0,"Glasses screen",false
1008,MAX,AI Glasses & Neural Band,Discover & Learn,eyestrain,2025-11-04 13:30:50.567,2993,3000,-7,1,"Glasses screen",false
1008,MAX,AI Glasses & Neural Band,Discover & Learn,misc,2025-11-04 13:40:45.489,3588,3600,-12,0,"Glasses screen",false
1008,MAX,AI Glasses & Neural Band,Discover & Learn,discomfort,2025-11-04 13:40:59.218,3602,3600,2,0,"Glasses screen",false
1008,MAX,AI Glasses & Neural Band,Discover & Learn,eyestrain,2025-11-04 13:41:07.836,3611,3600,11,1,"Glasses screen",false
1008,MAX,AI Glasses & Neural Band,Discover & Learn,misc,2025-11-04 13:50:43.604,4187,4200,-13,0,"Glasses screen",false
1008,MAX,AI Glasses & Neural Band,Discover & Learn,eyestrain,2025-11-04 13:50:47.488,4190,4200,-10,1,"Glasses screen",false
1008,MAX,AI Glasses & Neural Band,Discover & Learn,misc,2025-11-04 14:00:46.418,4789,4800,-11,0,"Real world, busy/mixed backdrop",false
1008,MAX,AI Glasses & Neural Band,Discover & Learn,eyestrain,2025-11-04 14:00:49.665,4793,4800,-7,1,"Real world, busy/mixed backdrop",false
