Participant ID,Moderator Initials,Device Type,Session Type,Study Day,Daily Session,Survey Type,Timestamp,Global Time (seconds),Target Time (seconds),Deviation (seconds),Response,Focus,Missed
3004,RSI,AI Glasses & Neural Band,Discover & Learn,3,1,misc,2026-01-07 10:26:20.757,562,600,-38,0,"Glasses screen, Real world, plain backdrop, Real world, busy/mixed backdrop",false
3004,RSI,AI Glasses & Neural Band,Discover & Learn,3,1,eyestrain,2026-01-07 10:26:22.454,563,600,-37,1,"Glasses screen, Real world, plain backdrop, Real world, busy/mixed backdrop",false
3004,RSI,AI Glasses & Neural Band,Discover & Learn,3,1,misc,2026-01-07 10:36:16.643,1158,1200,-42,0,"Glasses screen, Real world, plain backdrop, Real world, busy/mixed backdrop",false
3004,RSI,AI Glasses & Neural Band,Discover & Learn,3,1,eyestrain,2026-01-07 10:36:18.293,1159,1200,-41,1,"Glasses screen, Real world, plain backdrop, Real world, busy/mixed backdrop",false
3004,RSI,AI Glasses & Neural Band,Discover & Learn,3,1,misc,2026-01-07 10:46:27.231,1768,1800,-32,0,"Glasses screen, Real world, plain backdrop, Real world, busy/mixed backdrop",false
3004,RSI,AI Glasses & Neural Band,Discover & Learn,3,1,discomfort,2026-01-07 10:46:31.630,1773,1800,-27,0,"Glasses screen, Real world, plain backdrop, Real world, busy/mixed backdrop",false
3004,RSI,AI Glasses & Neural Band,Discover & Learn,3,1,eyestrain,2026-01-07 10:46:34.207,1775,1800,-25,1,"Glasses screen, Real world, plain backdrop, Real world, busy/mixed backdrop",false
3004,RSI,AI Glasses & Neural Band,Discover & Learn,3,1,misc,2026-01-07 10:56:26.607,2368,2400,-32,0,"Glasses screen, Real world, plain backdrop, Real world, busy/mixed backdrop",false
3004,RSI,AI Glasses & Neural Band,Discover & Learn,3,1,eyestrain,2026-01-07 10:56:28.851,2370,2400,-30,2,"Glasses screen, Real world, plain backdrop, Real world, busy/mixed backdrop",false
3004,RSI,AI Glasses & Neural Band,Discover & Learn,3,1,misc,2026-01-07 11:06:19.752,2961,3000,-39,0,"Glasses screen, Real world, plain backdrop, Real world, busy/mixed backdrop",false
3004,RSI,AI Glasses & Neural Band,Discover & Learn,3,1,eyestrain,2026-01-07 11:06:21.978,2963,3000,-37,1,"Glasses screen, Real world, plain backdrop, Real world, busy/mixed backdrop",false
3004,RSI,AI Glasses & Neural Band,Discover & Learn,3,1,misc,2026-01-07 11:16:27.057,3568,3600,-32,0,"Glasses screen, Real world, plain backdrop, Real world, busy/mixed backdrop",false
3004,RSI,AI Glasses & Neural Band,Discover & Learn,3,1,discomfort,2026-01-07 11:16:29.887,3571,3600,-29,1,"Glasses screen, Real world, plain backdrop, Real world, busy/mixed backdrop",false
3004,RSI,AI Glasses & Neural Band,Discover & Learn,3,1,eyestrain,2026-01-07 11:16:31.636,3573,3600,-27,2,"Glasses screen, Real world, plain backdrop, Real world, busy/mixed backdrop",false
3004,RSI,AI Glasses & Neural Band,Discover & Learn,3,1,misc,2026-01-07 11:26:24.995,4166,4200,-34,0,"Glasses screen, Real world, plain backdrop, Real world, busy/mixed backdrop",false
3004,RSI,AI Glasses & Neural Band,Discover & Learn,3,1,eyestrain,2026-01-07 11:26:27.361,4168,4200,-32,1,"Glasses screen, Real world, plain backdrop, Real world, busy/mixed backdrop",false
3004,RSI,AI Glasses & Neural Band,Discover & Learn,3,1,misc,2026-01-07 11:36:17.937,4759,4800,-41,0,"Glasses screen, Real world, plain backdrop, Real world, busy/mixed backdrop",false
3004,RSI,AI Glasses & Neural Band,Discover & Learn,3,1,eyestrain,2026-01-07 11:36:20.397,4761,4800,-39,1,"Glasses screen, Real world, plain backdrop, Real world, busy/mixed backdrop",false
3004,RSI,AI Glasses & Neural Band,Discover & Learn,3,1,misc,2026-01-07 11:46:20.841,5362,5400,-38,0,"Glasses screen, Real world, plain backdrop, Real world, busy/mixed backdrop",false
3004,RSI,AI Glasses & Neural Band,Discover & Learn,3,1,discomfort,2026-01-07 11:46:22.940,5364,5400,-36,0,"Glasses screen, Real world, plain backdrop, Real world, busy/mixed backdrop",false
3004,RSI,AI Glasses & Neural Band,Discover & Learn,3,1,eyestrain,2026-01-07 11:46:24.486,5365,5400,-35,2,"Glasses screen, Real world, plain backdrop, Real world, busy/mixed backdrop",false
3004,RSI,AI Glasses & Neural Band,Discover & Learn,3,1,misc,2026-01-07 11:56:37.275,5978,6000,-22,0,"Glasses screen, Real world, plain backdrop, Real world, busy/mixed backdrop",false
3004,RSI,AI Glasses & Neural Band,Discover & Learn,3,1,eyestrain,2026-01-07 11:56:45.390,5986,6000,-14,2,"Glasses screen, Real world, plain backdrop, Real world, busy/mixed backdrop",false
3004,RSI,AI Glasses & Neural Band,Discover & Learn,3,1,misc,2026-01-07 12:06:20.905,6562,6600,-38,0,"Glasses screen, Real world, plain backdrop, Real world, busy/mixed backdrop",false
3004,RSI,AI Glasses & Neural Band,Discover & Learn,3,1,eyestrain,2026-01-07 12:06:22.365,6563,6600,-37,2,"Glasses screen, Real world, plain backdrop, Real world, busy/mixed backdrop",false
3004,RSI,AI Glasses & Neural Band,Discover & Learn,3,1,misc,2026-01-07 12:16:22.661,7164,7200,-36,0,"Glasses screen, Real world, plain backdrop, Real world, busy/mixed backdrop",false
3004,RSI,AI Glasses & Neural Band,Discover & Learn,3,1,discomfort,2026-01-07 12:16:24.238,7165,7200,-35,1,"Glasses screen, Real world, plain backdrop, Real world, busy/mixed backdrop",false
3004,RSI,AI Glasses & Neural Band,Discover & Learn,3,1,eyestrain,2026-01-07 12:16:26.670,7168,7200,-32,1,"Glasses screen, Real world, plain backdrop, Real world, busy/mixed backdrop",false
