Participant ID,Moderator Initials,Device Type,Session Type,Study Day,Daily Session,Survey Type,Timestamp,Global Time (seconds),Target Time (seconds),Deviation (seconds),Response,Focus,Missed
1104,RAO,AI Glasses & Neural Band,Discover & Learn,3,2,misc,2026-01-28 14:04:34.890,564,600,-36,0,"Glasses screen, Phone screen",false
1104,RAO,AI Glasses & Neural Band,Discover & Learn,3,2,eyestrain,2026-01-28 14:04:38.253,567,600,-33,1,"Glasses screen, Phone screen",false
1104,RAO,AI Glasses & Neural Band,Discover & Learn,3,2,misc,2026-01-28 14:14:31.991,1161,1200,-39,1,"Glasses screen, Phone screen",false
1104,RAO,AI Glasses & Neural Band,Discover & Learn,3,2,eyestrain,2026-01-28 14:14:36.211,1165,1200,-35,2,"Glasses screen, Phone screen",false
1104,RAO,AI Glasses & Neural Band,Discover & Learn,3,2,misc,2026-01-28 14:24:32.067,1761,1800,-39,1,"Glasses screen, Phone screen, Real world, plain backdrop",false
1104,RAO,AI Glasses & Neural Band,Discover & Learn,3,2,discomfort,2026-01-28 14:24:36.680,1766,1800,-34,1,"Glasses screen, Phone screen, Real world, plain backdrop",false
1104,RAO,AI Glasses & Neural Band,Discover & Learn,3,2,eyestrain,2026-01-28 14:24:40.977,1770,1800,-30,2,"Glasses screen, Phone screen, Real world, plain backdrop",false
1104,RAO,AI Glasses & Neural Band,Discover & Learn,3,2,misc,2026-01-28 14:34:32.001,2361,2400,-39,2,"Glasses screen, Real world, busy/mixed backdrop",false
1104,RAO,AI Glasses & Neural Band,Discover & Learn,3,2,eyestrain,2026-01-28 14:34:38.965,2368,2400,-32,3,"Glasses screen, Real world, busy/mixed backdrop",false
1104,RAO,AI Glasses & Neural Band,Discover & Learn,3,2,misc,2026-01-28 14:44:37.721,2967,3000,-33,2,"Glasses screen",false
1104,RAO,AI Glasses & Neural Band,Discover & Learn,3,2,eyestrain,2026-01-28 14:44:41.201,2970,3000,-30,3,"Glasses screen",false
1104,RAO,AI Glasses & Neural Band,Discover & Learn,3,2,misc,2026-01-28 14:54:30.793,3560,3600,-40,2,"Glasses screen",false
1104,RAO,AI Glasses & Neural Band,Discover & Learn,3,2,discomfort,2026-01-28 14:54:34.260,3563,3600,-37,2,"Glasses screen",false
1104,RAO,AI Glasses & Neural Band,Discover & Learn,3,2,eyestrain,2026-01-28 14:54:36.593,3566,3600,-34,3,"Glasses screen",false
1104,RAO,AI Glasses & Neural Band,Discover & Learn,3,2,misc,2026-01-28 15:04:34.331,4163,4200,-37,3,"Glasses screen, Real world, plain backdrop",false
1104,RAO,AI Glasses & Neural Band,Discover & Learn,3,2,eyestrain,2026-01-28 15:04:36.963,4166,4200,-34,3,"Glasses screen, Real world, plain backdrop",false
1104,RAO,AI Glasses & Neural Band,Discover & Learn,3,2,misc,2026-01-28 15:14:31.971,4761,4800,-39,3,"Glasses screen, Real world, plain backdrop",false
1104,RAO,AI Glasses & Neural Band,Discover & Learn,3,2,eyestrain,2026-01-28 15:14:34.803,4764,4800,-36,3,"Glasses screen, Real world, plain backdrop",false
1104,RAO,AI Glasses & Neural Band,Discover & Learn,3,2,misc,2026-01-28 15:24:33.787,5363,5400,-37,3,"Glasses screen, Real world, plain backdrop",false
1104,RAO,AI Glasses & Neural Band,Discover & Learn,3,2,discomfort,2026-01-28 15:24:36.890,5366,5400,-34,3,"Glasses screen, Real world, plain backdrop",false
1104,RAO,AI Glasses & Neural Band,Discover & Learn,3,2,eyestrain,2026-01-28 15:24:42.670,5372,5400,-28,3,"Glasses screen, Real world, plain backdrop",false
1104,RAO,AI Glasses & Neural Band,Discover & Learn,3,2,misc,2026-01-28 15:34:33.445,5963,6000,-37,4,"Glasses screen, Real world, busy/mixed backdrop",false
1104,RAO,AI Glasses & Neural Band,Discover & Learn,3,2,eyestrain,2026-01-28 15:34:38.492,5968,6000,-32,4,"Glasses screen, Real world, busy/mixed backdrop",false
1104,RAO,AI Glasses & Neural Band,Discover & Learn,3,2,misc,2026-01-28 15:44:31.068,6560,6600,-40,4,"Glasses screen, Real world, busy/mixed backdrop",false
1104,RAO,AI Glasses & Neural Band,Discover & Learn,3,2,eyestrain,2026-01-28 15:44:35.417,6564,6600,-36,4,"Glasses screen, Real world, busy/mixed backdrop",false
1104,RAO,AI Glasses & Neural Band,Discover & Learn,3,2,misc,2026-01-28 15:54:39.035,7168,7200,-32,4,"Glasses screen, Real world, busy/mixed backdrop",false
1104,RAO,AI Glasses & Neural Band,Discover & Learn,3,2,discomfort,2026-01-28 15:54:43.399,7172,7200,-28,4,"Glasses screen, Real world, busy/mixed backdrop",false
1104,RAO,AI Glasses & Neural Band,Discover & Learn,3,2,eyestrain,2026-01-28 15:54:46.732,7176,7200,-24,4,"Glasses screen, Real world, busy/mixed backdrop",false
