Participant ID,Moderator Initials,Device Type,Session Type,Study Day,Daily Session,Survey Type,Timestamp,Global Time (seconds),Target Time (seconds),Deviation (seconds),Response,Focus,Missed
3001,JMH,AI Glasses & Neural Band,Discover & Learn,3,2,misc,2026-01-07 13:10:52.118,601,600,1,1,"Glasses screen, Real world, busy/mixed backdrop",false
3001,JMH,AI Glasses & Neural Band,Discover & Learn,3,2,eyestrain,2026-01-07 13:10:58.463,607,600,7,2,"Glasses screen, Real world, busy/mixed backdrop",false
3001,JMH,AI Glasses & Neural Band,Discover & Learn,3,2,misc,2026-01-07 13:21:02.332,1211,1200,11,1,"Glasses screen, Real world, busy/mixed backdrop",false
3001,JMH,AI Glasses & Neural Band,Discover & Learn,3,2,eyestrain,2026-01-07 13:21:04.451,1213,1200,13,2,"Glasses screen, Real world, busy/mixed backdrop",false
3001,JMH,AI Glasses & Neural Band,Discover & Learn,3,2,misc,2026-01-07 13:30:24.877,1773,1800,-27,1,"Glasses screen, Real world, busy/mixed backdrop",false
3001,JMH,AI Glasses & Neural Band,Discover & Learn,3,2,discomfort,2026-01-07 13:30:29.641,1778,1800,-22,0,"Glasses screen, Real world, busy/mixed backdrop",false
3001,JMH,AI Glasses & Neural Band,Discover & Learn,3,2,eyestrain,2026-01-07 13:30:32.060,1781,1800,-19,2,"Glasses screen, Real world, busy/mixed backdrop",false
3001,JMH,AI Glasses & Neural Band,Discover & Learn,3,2,misc,2026-01-07 13:40:24.551,2373,2400,-27,0,"Glasses screen, Real world, busy/mixed backdrop",false
3001,JMH,AI Glasses & Neural Band,Discover & Learn,3,2,eyestrain,2026-01-07 13:40:30.575,2379,2400,-21,2,"Glasses screen, Real world, busy/mixed backdrop",false
3001,JMH,AI Glasses & Neural Band,Discover & Learn,3,2,misc,2026-01-07 13:50:23.391,2972,3000,-28,1,"Glasses screen, Real world, busy/mixed backdrop",false
3001,JMH,AI Glasses & Neural Band,Discover & Learn,3,2,eyestrain,2026-01-07 13:50:27.205,2976,3000,-24,2,"Glasses screen, Real world, busy/mixed backdrop",false
3001,JMH,AI Glasses & Neural Band,Discover & Learn,3,2,misc,2026-01-07 14:00:16.193,3565,3600,-35,1,"Glasses screen, Real world, busy/mixed backdrop",false
3001,JMH,AI Glasses & Neural Band,Discover & Learn,3,2,discomfort,2026-01-07 14:00:20.674,3569,3600,-31,0,"Glasses screen, Real world, busy/mixed backdrop",false
3001,JMH,AI Glasses & Neural Band,Discover & Learn,3,2,eyestrain,2026-01-07 14:00:21.844,3570,3600,-30,2,"Glasses screen, Real world, busy/mixed backdrop",false
3001,JMH,AI Glasses & Neural Band,Discover & Learn,3,2,misc,2026-01-07 14:10:13.144,4162,4200,-38,0,"Glasses screen, Real world, busy/mixed backdrop",false
3001,JMH,AI Glasses & Neural Band,Discover & Learn,3,2,eyestrain,2026-01-07 14:10:15.442,4164,4200,-36,2,"Glasses screen, Real world, busy/mixed backdrop",false
3001,JMH,AI Glasses & Neural Band,Discover & Learn,3,2,misc,2026-01-07 14:20:45.021,4793,4800,-7,1,"Glasses screen, Real world, busy/mixed backdrop",false
3001,JMH,AI Glasses & Neural Band,Discover & Learn,3,2,eyestrain,2026-01-07 14:20:48.016,4796,4800,-4,2,"Glasses screen, Real world, busy/mixed backdrop",false
