Participant ID,Moderator Initials,Device Type,Session Type,Study Day,Daily Session,Survey Type,Timestamp,Global Time (seconds),Target Time (seconds),Deviation (seconds),Response,Focus,Missed
1013,WIL,AI Glasses & Neural Band,Discover & Learn,3,1,misc,2025-11-12 10:06:18.322,563,600,-37,0,"Glasses screen",false
1013,WIL,AI Glasses & Neural Band,Discover & Learn,3,1,eyestrain,2025-11-12 10:06:20.073,565,600,-35,1,"Glasses screen",false
1013,WIL,AI Glasses & Neural Band,Discover & Learn,3,1,misc,2025-11-12 10:16:25.815,1171,1200,-29,0,"Glasses screen",false
1013,WIL,AI Glasses & Neural Band,Discover & Learn,3,1,eyestrain,2025-11-12 10:16:27.465,1172,1200,-28,1,"Glasses screen",false
1013,WIL,AI Glasses & Neural Band,Discover & Learn,3,1,misc,2025-11-12 10:26:45.259,1790,1800,-10,0,"Glasses screen",false
1013,WIL,AI Glasses & Neural Band,Discover & Learn,3,1,discomfort,2025-11-12 10:26:47.524,1792,1800,-8,0,"Glasses screen",false
1013,WIL,AI Glasses & Neural Band,Discover & Learn,3,1,eyestrain,2025-11-12 10:26:51.223,1796,1800,-4,1,"Glasses screen",false
1013,WIL,AI Glasses & Neural Band,Discover & Learn,3,1,misc,2025-11-12 10:36:25.631,2370,2400,-30,0,"Glasses screen",false
1013,WIL,AI Glasses & Neural Band,Discover & Learn,3,1,eyestrain,2025-11-12 10:36:27.214,2372,2400,-28,1,"Glasses screen",false
1013,WIL,AI Glasses & Neural Band,Discover & Learn,3,1,misc,2025-11-12 10:47:21.712,3026,3000,26,0,"Glasses screen",false
1013,WIL,AI Glasses & Neural Band,Discover & Learn,3,1,eyestrain,2025-11-12 10:47:23.244,3028,3000,28,1,"Glasses screen",false
1013,WIL,AI Glasses & Neural Band,Discover & Learn,3,1,misc,2025-11-12 10:56:21.929,3567,3600,-33,0,"Glasses screen",false
1013,WIL,AI Glasses & Neural Band,Discover & Learn,3,1,discomfort,2025-11-12 10:56:23.811,3569,3600,-31,0,"Glasses screen",false
1013,WIL,AI Glasses & Neural Band,Discover & Learn,3,1,eyestrain,2025-11-12 10:56:25.395,3570,3600,-30,1,"Glasses screen",false
1013,WIL,AI Glasses & Neural Band,Discover & Learn,3,1,misc,2025-11-12 11:06:19.546,4164,4200,-36,0,"Glasses screen",false
1013,WIL,AI Glasses & Neural Band,Discover & Learn,3,1,eyestrain,2025-11-12 11:06:20.838,4166,4200,-34,1,"Glasses screen",false
1013,WIL,AI Glasses & Neural Band,Discover & Learn,3,1,misc,2025-11-12 11:16:20.009,4765,4800,-35,0,"Glasses screen",false
1013,WIL,AI Glasses & Neural Band,Discover & Learn,3,1,eyestrain,2025-11-12 11:16:21.306,4766,4800,-34,1,"Glasses screen",false
1013,WIL,AI Glasses & Neural Band,Discover & Learn,3,1,misc,2025-11-12 11:26:40.534,5385,5400,-15,0,"Glasses screen",false
1013,WIL,AI Glasses & Neural Band,Discover & Learn,3,1,discomfort,2025-11-12 11:26:42.466,5387,5400,-13,0,"Glasses screen",false
1013,WIL,AI Glasses & Neural Band,Discover & Learn,3,1,eyestrain,2025-11-12 11:26:44.263,5389,5400,-11,1,"Glasses screen",false
