Participant ID,Moderator Initials,Device Type,Session Type,Study Day,Daily Session,Survey Type,Timestamp,Global Time (seconds),Target Time (seconds),Deviation (seconds),Response,Focus,Missed
1088,UGP,AI Glasses & Neural Band,Watching,3,1,misc,2026-01-21 09:58:29.030,563,600,-37,0,"Glasses screen",false
1088,UGP,AI Glasses & Neural Band,Watching,3,1,eyestrain,2026-01-21 09:58:31.196,565,600,-35,1,"Glasses screen",false
1088,UGP,AI Glasses & Neural Band,Watching,3,1,misc,2026-01-21 10:08:35.153,1169,1200,-31,0,"Glasses screen",false
1088,UGP,AI Glasses & Neural Band,Watching,3,1,eyestrain,2026-01-21 10:08:36.469,1170,1200,-30,1,"Glasses screen",false
1088,UGP,AI Glasses & Neural Band,Watching,3,1,misc,2026-01-21 10:18:44.089,1778,1800,-22,1,"Glasses screen",false
1088,UGP,AI Glasses & Neural Band,Watching,3,1,discomfort,2026-01-21 10:18:51.656,1785,1800,-15,0,"Glasses screen",false
1088,UGP,AI Glasses & Neural Band,Watching,3,1,eyestrain,2026-01-21 10:18:53.620,1787,1800,-13,1,"Glasses screen",false
1088,UGP,AI Glasses & Neural Band,Watching,3,1,misc,2026-01-21 10:28:38.664,2372,2400,-28,1,"Phone screen",false
1088,UGP,AI Glasses & Neural Band,Watching,3,1,eyestrain,2026-01-21 10:28:42.731,2376,2400,-24,2,"Phone screen",false
1088,UGP,AI Glasses & Neural Band,Watching,3,1,misc,2026-01-21 10:38:30.141,2964,3000,-36,1,"Glasses screen",false
1088,UGP,AI Glasses & Neural Band,Watching,3,1,eyestrain,2026-01-21 10:38:32.905,2967,3000,-33,2,"Glasses screen",false
1088,UGP,AI Glasses & Neural Band,Watching,3,1,misc,2026-01-21 10:48:31.712,3565,3600,-35,1,"Glasses screen",false
1088,UGP,AI Glasses & Neural Band,Watching,3,1,discomfort,2026-01-21 10:48:33.396,3567,3600,-33,1,"Glasses screen",false
1088,UGP,AI Glasses & Neural Band,Watching,3,1,eyestrain,2026-01-21 10:48:35.630,3569,3600,-31,2,"Glasses screen",false
1088,UGP,AI Glasses & Neural Band,Watching,3,1,misc,2026-01-21 10:58:35.564,4169,4200,-31,1,"Glasses screen",false
1088,UGP,AI Glasses & Neural Band,Watching,3,1,eyestrain,2026-01-21 10:58:36.882,4171,4200,-29,1,"Glasses screen",false
1088,UGP,AI Glasses & Neural Band,Watching,3,1,misc,2026-01-21 11:08:28.539,4762,4800,-38,1,"Glasses screen",false
1088,UGP,AI Glasses & Neural Band,Watching,3,1,eyestrain,2026-01-21 11:08:30.209,4764,4800,-36,1,"Glasses screen",false
1088,UGP,AI Glasses & Neural Band,Watching,3,1,misc,2026-01-21 11:18:34.891,5369,5400,-31,0,"Glasses screen",false
1088,UGP,AI Glasses & Neural Band,Watching,3,1,discomfort,2026-01-21 11:18:36.173,5370,5400,-30,0,"Glasses screen",false
1088,UGP,AI Glasses & Neural Band,Watching,3,1,eyestrain,2026-01-21 11:18:39.526,5373,5400,-27,1,"Glasses screen",false
1088,UGP,AI Glasses & Neural Band,Watching,3,1,misc,2026-01-21 11:28:23.993,5958,6000,-42,0,"Glasses screen",false
1088,UGP,AI Glasses & Neural Band,Watching,3,1,eyestrain,2026-01-21 11:28:26.796,5961,6000,-39,1,"Glasses screen",false
1088,UGP,AI Glasses & Neural Band,Watching,3,1,misc,2026-01-21 11:38:32.017,6566,6600,-34,1,"Glasses screen",false
1088,UGP,AI Glasses & Neural Band,Watching,3,1,eyestrain,2026-01-21 11:38:37.210,6571,6600,-29,2,"Glasses screen",false
1088,UGP,AI Glasses & Neural Band,Watching,3,1,misc,2026-01-21 11:48:42.588,7176,7200,-24,0,"Glasses screen",false
1088,UGP,AI Glasses & Neural Band,Watching,3,1,discomfort,2026-01-21 11:48:43.920,7178,7200,-22,0,"Glasses screen",false
1088,UGP,AI Glasses & Neural Band,Watching,3,1,eyestrain,2026-01-21 11:48:44.921,7179,7200,-21,1,"Glasses screen",false
