Participant ID,Moderator Initials,Device Type,Session Type,Study Day,Daily Session,Survey Type,Timestamp,Global Time (seconds),Target Time (seconds),Deviation (seconds),Response,Focus,Missed
3008,WIL,AI Glasses & Neural Band,Watching,3,1,misc,2026-01-07 11:52:23.889,564,600,-36,0,"Glasses screen",false
3008,WIL,AI Glasses & Neural Band,Watching,3,1,eyestrain,2026-01-07 11:52:28.672,569,600,-31,1,"Glasses screen",false
3008,WIL,AI Glasses & Neural Band,Watching,3,1,misc,2026-01-07 12:02:22.956,1163,1200,-37,0,"Glasses screen",false
3008,WIL,AI Glasses & Neural Band,Watching,3,1,eyestrain,2026-01-07 12:02:26.190,1167,1200,-33,1,"Glasses screen",false
3008,WIL,AI Glasses & Neural Band,Watching,3,1,misc,2026-01-07 12:12:24.295,1765,1800,-35,0,"Phone screen",false
3008,WIL,AI Glasses & Neural Band,Watching,3,1,discomfort,2026-01-07 12:12:31.245,1772,1800,-28,0,"Phone screen",false
3008,WIL,AI Glasses & Neural Band,Watching,3,1,eyestrain,2026-01-07 12:12:34.961,1775,1800,-25,1,"Phone screen",false
3008,WIL,AI Glasses & Neural Band,Watching,3,1,misc,2026-01-07 12:22:34.392,2375,2400,-25,0,"Phone screen",false
3008,WIL,AI Glasses & Neural Band,Watching,3,1,eyestrain,2026-01-07 12:22:41.777,2382,2400,-18,1,"Phone screen",false
3008,WIL,AI Glasses & Neural Band,Watching,3,1,misc,2026-01-07 12:32:27.151,2968,3000,-32,0,"Glasses screen",false
3008,WIL,AI Glasses & Neural Band,Watching,3,1,eyestrain,2026-01-07 12:32:31.099,2972,3000,-28,1,"Glasses screen",false
3008,WIL,AI Glasses & Neural Band,Watching,3,1,misc,2026-01-07 12:42:23.088,3564,3600,-36,0,"Glasses screen",false
3008,WIL,AI Glasses & Neural Band,Watching,3,1,discomfort,2026-01-07 12:42:27.373,3568,3600,-32,0,"Glasses screen",false
3008,WIL,AI Glasses & Neural Band,Watching,3,1,eyestrain,2026-01-07 12:42:34.155,3575,3600,-25,1,"Glasses screen",false
