Participant ID,Moderator Initials,Device Type,Session Type,Study Day,Daily Session,Survey Type,Timestamp,Global Time (seconds),Target Time (seconds),Deviation (seconds),Response,Focus,Missed
3002,UGP,AI Glasses & Neural Band,Discover & Learn,2,2,misc,2026-01-06 14:43:46.949,562,600,-38,0,"Phone screen, Real world, plain backdrop",false
3002,UGP,AI Glasses & Neural Band,Discover & Learn,2,2,eyestrain,2026-01-06 14:43:48.028,563,600,-37,1,"Phone screen, Real world, plain backdrop",false
3002,UGP,AI Glasses & Neural Band,Discover & Learn,2,2,misc,2026-01-06 14:53:52.678,1168,1200,-32,0,"Phone screen, Real world, plain backdrop",false
3002,UGP,AI Glasses & Neural Band,Discover & Learn,2,2,eyestrain,2026-01-06 14:53:53.654,1169,1200,-31,1,"Phone screen, Real world, plain backdrop",false
3002,UGP,AI Glasses & Neural Band,Discover & Learn,2,2,misc,2026-01-06 15:03:46.866,1762,1800,-38,0,"Glasses screen, Phone screen, Real world, plain backdrop",false
3002,UGP,AI Glasses & Neural Band,Discover & Learn,2,2,discomfort,2026-01-06 15:03:49.045,1764,1800,-36,0,"Glasses screen, Phone screen, Real world, plain backdrop",false
3002,UGP,AI Glasses & Neural Band,Discover & Learn,2,2,eyestrain,2026-01-06 15:03:56.847,1772,1800,-28,1,"Glasses screen, Phone screen, Real world, plain backdrop",false
3002,UGP,AI Glasses & Neural Band,Discover & Learn,2,2,misc,2026-01-06 15:13:48.137,2364,2400,-36,0,"Glasses screen, Real world, plain backdrop",false
3002,UGP,AI Glasses & Neural Band,Discover & Learn,2,2,eyestrain,2026-01-06 15:13:49.985,2365,2400,-35,1,"Glasses screen, Real world, plain backdrop",false
3002,UGP,AI Glasses & Neural Band,Discover & Learn,2,2,misc,2026-01-06 15:23:47.903,2963,3000,-37,0,"Glasses screen, Real world, plain backdrop",false
3002,UGP,AI Glasses & Neural Band,Discover & Learn,2,2,eyestrain,2026-01-06 15:23:49.095,2964,3000,-36,1,"Glasses screen, Real world, plain backdrop",false
3002,UGP,AI Glasses & Neural Band,Discover & Learn,2,2,misc,2026-01-06 15:33:52.251,3568,3600,-32,0,"Glasses screen, Real world, plain backdrop",false
3002,UGP,AI Glasses & Neural Band,Discover & Learn,2,2,discomfort,2026-01-06 15:33:54.200,3570,3600,-30,0,"Glasses screen, Real world, plain backdrop",false
3002,UGP,AI Glasses & Neural Band,Discover & Learn,2,2,eyestrain,2026-01-06 15:33:55.484,3571,3600,-29,1,"Glasses screen, Real world, plain backdrop",false
3002,UGP,AI Glasses & Neural Band,Discover & Learn,2,2,misc,2026-01-06 15:43:47.431,4163,4200,-37,0,"Glasses screen, Real world, busy/mixed backdrop",false
3002,UGP,AI Glasses & Neural Band,Discover & Learn,2,2,eyestrain,2026-01-06 15:43:48.682,4164,4200,-36,1,"Glasses screen, Real world, busy/mixed backdrop",false
