Participant ID,Moderator Initials,Device Type,Session Type,Survey Type,Timestamp,Global Time (seconds),Target Time (seconds),Deviation (seconds),Response,Missed
1,ML,AI Glasses & Neural Band,Setup & Device Management,misc,2025-10-29T17:56:37.272Z,615,600,NA,NA,true
1,ML,AI Glasses & Neural Band,Setup & Device Management,eyestrain,2025-10-29T17:56:37.272Z,615,600,NA,NA,true
1,ML,AI Glasses & Neural Band,Setup & Device Management,misc,2025-10-29T18:06:25.550Z,1203,1200,3,0,false
1,ML,AI Glasses & Neural Band,Setup & Device Management,eyestrain,2025-10-29T18:06:37.258Z,1215,1200,NA,NA,true
1,ML,AI Glasses & Neural Band,Setup & Device Management,misc,2025-10-29T18:16:20.451Z,1798,1800,-2,0,false
1,ML,AI Glasses & Neural Band,Setup & Device Management,discomfort,2025-10-29T18:16:27.572Z,1805,1800,5,0,false
1,ML,AI Glasses & Neural Band,Setup & Device Management,eyestrain,2025-10-29T18:16:37.335Z,1815,1800,NA,NA,true
1,ML,AI Glasses & Neural Band,Setup & Device Management,misc,2025-10-29T18:26:24.345Z,2402,2400,2,0,false
1,ML,AI Glasses & Neural Band,Setup & Device Management,eyestrain,2025-10-29T18:26:30.691Z,2408,2400,8,2,false
1,ML,AI Glasses & Neural Band,Setup & Device Management,misc,2025-10-29T18:36:21.751Z,2999,3000,-1,0,false
1,ML,AI Glasses & Neural Band,Setup & Device Management,eyestrain,2025-10-29T18:36:34.296Z,3012,3000,12,1,false
1,ML,AI Glasses & Neural Band,Setup & Device Management,misc,2025-10-29T18:46:15.186Z,3592,3600,-8,0,false
1,ML,AI Glasses & Neural Band,Setup & Device Management,discomfort,2025-10-29T18:46:22.500Z,3600,3600,0,0,false
1,ML,AI Glasses & Neural Band,Setup & Device Management,eyestrain,2025-10-29T18:46:28.533Z,3606,3600,6,1,false
1,ML,AI Glasses & Neural Band,Setup & Device Management,misc,2025-10-29T18:56:17.856Z,4195,4200,-5,0,false
1,ML,AI Glasses & Neural Band,Setup & Device Management,eyestrain,2025-10-29T18:56:24.785Z,4202,4200,2,1,false
