Participant ID,Moderator Initials,Device Type,Session Type,Study Day,Daily Session,Survey Type,Timestamp,Global Time (seconds),Target Time (seconds),Deviation (seconds),Response,Focus,Missed
1045,ARO,AI Glasses & Neural Band,Watching,3,1,misc,2025-12-17 10:28:42.357,567,600,-33,0,"Glasses screen",false
1045,ARO,AI Glasses & Neural Band,Watching,3,1,eyestrain,2025-12-17 10:29:24.659,609,600,9,2,"Glasses screen",false
1045,ARO,AI Glasses & Neural Band,Watching,3,1,misc,2025-12-17 10:38:40.576,1165,1200,-35,0,"Glasses screen",false
1045,ARO,AI Glasses & Neural Band,Watching,3,1,eyestrain,2025-12-17 10:38:47.807,1173,1200,-27,2,"Glasses screen",false
1045,ARO,AI Glasses & Neural Band,Watching,3,1,misc,2025-12-17 10:48:43.162,1768,1800,-32,0,"Phone screen",false
1045,ARO,AI Glasses & Neural Band,Watching,3,1,discomfort,2025-12-17 10:48:48.347,1773,1800,-27,1,"Phone screen",false
1045,ARO,AI Glasses & Neural Band,Watching,3,1,eyestrain,2025-12-17 10:48:54.393,1779,1800,-21,2,"Phone screen",false
1045,ARO,AI Glasses & Neural Band,Watching,3,1,misc,2025-12-17 10:58:38.826,2364,2400,-36,0,"Phone screen",false
1045,ARO,AI Glasses & Neural Band,Watching,3,1,eyestrain,2025-12-17 10:58:44.245,2369,2400,-31,2,"Phone screen",false
1045,ARO,AI Glasses & Neural Band,Watching,3,1,misc,2025-12-17 11:08:36.964,2962,3000,-38,0,"Glasses screen",false
1045,ARO,AI Glasses & Neural Band,Watching,3,1,eyestrain,2025-12-17 11:08:41.585,2966,3000,-34,2,"Glasses screen",false
1045,ARO,AI Glasses & Neural Band,Watching,3,1,misc,2025-12-17 11:18:34.936,3560,3600,-40,0,"Glasses screen",false
1045,ARO,AI Glasses & Neural Band,Watching,3,1,discomfort,2025-12-17 11:18:37.969,3563,3600,-37,1,"Glasses screen",false
1045,ARO,AI Glasses & Neural Band,Watching,3,1,eyestrain,2025-12-17 11:18:42.140,3567,3600,-33,2,"Glasses screen",false
1045,ARO,AI Glasses & Neural Band,Watching,3,1,misc,2025-12-17 11:28:35.267,4160,4200,-40,0,"Phone screen",false
1045,ARO,AI Glasses & Neural Band,Watching,3,1,eyestrain,2025-12-17 11:28:37.288,4162,4200,-38,1,"Phone screen",false
1045,ARO,AI Glasses & Neural Band,Watching,3,1,misc,2025-12-17 11:38:41.595,4766,4800,-34,0,"Phone screen",false
1045,ARO,AI Glasses & Neural Band,Watching,3,1,eyestrain,2025-12-17 11:38:47.918,4773,4800,-27,1,"Phone screen",false
1045,ARO,AI Glasses & Neural Band,Watching,3,1,misc,2025-12-17 11:48:41.522,5366,5400,-34,0,"Glasses screen",false
1045,ARO,AI Glasses & Neural Band,Watching,3,1,discomfort,2025-12-17 11:48:50.467,5375,5400,-25,1,"Glasses screen",false
1045,ARO,AI Glasses & Neural Band,Watching,3,1,eyestrain,2025-12-17 11:48:54.902,5380,5400,-20,3,"Glasses screen",false
1045,ARO,AI Glasses & Neural Band,Watching,3,1,misc,2025-12-17 11:58:36.445,5961,6000,-39,0,"Glasses screen",false
1045,ARO,AI Glasses & Neural Band,Watching,3,1,eyestrain,2025-12-17 11:58:40.283,5965,6000,-35,2,"Glasses screen",false
1045,ARO,AI Glasses & Neural Band,Watching,3,1,misc,2025-12-17 12:08:39.057,6564,6600,-36,0,"Phone screen",false
1045,ARO,AI Glasses & Neural Band,Watching,3,1,eyestrain,2025-12-17 12:08:41.361,6566,6600,-34,1,"Phone screen",false
1045,ARO,AI Glasses & Neural Band,Watching,3,1,misc,2025-12-17 12:18:41.435,7166,7200,-34,0,"Phone screen",false
1045,ARO,AI Glasses & Neural Band,Watching,3,1,discomfort,2025-12-17 12:18:43.022,7168,7200,-32,0,"Phone screen",false
1045,ARO,AI Glasses & Neural Band,Watching,3,1,eyestrain,2025-12-17 12:18:44.771,7170,7200,-30,1,"Phone screen",false
