Participant ID,Moderator Initials,Device Type,Session Type,Study Day,Daily Session,Survey Type,Timestamp,Global Time (seconds),Target Time (seconds),Deviation (seconds),Response,Focus,Missed
1076,LAV,AI Glasses & Neural Band,Capture & Share,1,2,misc,2025-12-15 13:53:21.784,565,600,-35,1,"Glasses screen",false
1076,LAV,AI Glasses & Neural Band,Capture & Share,1,2,eyestrain,2025-12-15 13:53:25.198,569,600,-31,1,"Glasses screen",false
1076,LAV,AI Glasses & Neural Band,Capture & Share,1,2,misc,2025-12-15 14:03:40.804,1184,1200,-16,0,"Glasses screen",false
1076,LAV,AI Glasses & Neural Band,Capture & Share,1,2,eyestrain,2025-12-15 14:03:42.855,1186,1200,-14,1,"Glasses screen",false
1076,LAV,AI Glasses & Neural Band,Capture & Share,1,2,misc,2025-12-15 14:13:19.611,1763,1800,-37,0,"Glasses screen",false
1076,LAV,AI Glasses & Neural Band,Capture & Share,1,2,discomfort,2025-12-15 14:13:21.696,1765,1800,-35,0,"Glasses screen",false
1076,LAV,AI Glasses & Neural Band,Capture & Share,1,2,eyestrain,2025-12-15 14:13:23.042,1766,1800,-34,1,"Glasses screen",false
1076,LAV,AI Glasses & Neural Band,Capture & Share,1,2,misc,2025-12-15 14:23:17.543,2361,2400,-39,0,"Glasses screen",false
1076,LAV,AI Glasses & Neural Band,Capture & Share,1,2,eyestrain,2025-12-15 14:23:20.054,2363,2400,-37,1,"Glasses screen",false
1076,LAV,AI Glasses & Neural Band,Capture & Share,1,2,misc,2025-12-15 14:33:17.159,2961,3000,-39,1,"Glasses screen",false
1076,LAV,AI Glasses & Neural Band,Capture & Share,1,2,eyestrain,2025-12-15 14:33:19.025,2962,3000,-38,1,"Glasses screen",false
1076,LAV,AI Glasses & Neural Band,Capture & Share,1,2,misc,2025-12-15 14:43:15.465,3559,3600,-41,0,"Glasses screen",false
1076,LAV,AI Glasses & Neural Band,Capture & Share,1,2,discomfort,2025-12-15 14:43:21.530,3565,3600,-35,2,"Glasses screen",false
1076,LAV,AI Glasses & Neural Band,Capture & Share,1,2,eyestrain,2025-12-15 14:43:25.433,3569,3600,-31,2,"Glasses screen",false
