Participant ID,Moderator Initials,Device Type,Session Type,Study Day,Daily Session,Survey Type,Timestamp,Global Time (seconds),Target Time (seconds),Deviation (seconds),Response,Focus,Missed
1077,UGP,AI Glasses & Neural Band,Capture & Share,4,2,misc,2026-01-15 13:23:50.554,565,600,-35,0,"Real world, plain backdrop",false
1077,UGP,AI Glasses & Neural Band,Capture & Share,4,2,eyestrain,2026-01-15 13:23:53.385,568,600,-32,2,"Real world, plain backdrop",false
1077,UGP,AI Glasses & Neural Band,Capture & Share,4,2,misc,2026-01-15 13:33:49.866,1164,1200,-36,0,"Real world, plain backdrop",false
1077,UGP,AI Glasses & Neural Band,Capture & Share,4,2,eyestrain,2026-01-15 13:33:52.562,1167,1200,-33,2,"Real world, plain backdrop",false
1077,UGP,AI Glasses & Neural Band,Capture & Share,4,2,misc,2026-01-15 13:43:49.052,1764,1800,-36,0,"Real world, plain backdrop",false
1077,UGP,AI Glasses & Neural Band,Capture & Share,4,2,discomfort,2026-01-15 13:43:58.882,1773,1800,-27,0,"Real world, plain backdrop",false
1077,UGP,AI Glasses & Neural Band,Capture & Share,4,2,eyestrain,2026-01-15 13:44:04.630,1779,1800,-21,1,"Real world, plain backdrop",false
1077,UGP,AI Glasses & Neural Band,Capture & Share,4,2,misc,2026-01-15 13:53:55.683,2370,2400,-30,0,"Real world, plain backdrop",false
1077,UGP,AI Glasses & Neural Band,Capture & Share,4,2,eyestrain,2026-01-15 13:53:59.881,2374,2400,-26,1,"Real world, plain backdrop",false
1077,UGP,AI Glasses & Neural Band,Capture & Share,4,2,misc,2026-01-15 14:03:51.072,2966,3000,-34,0,"Real world, plain backdrop",false
1077,UGP,AI Glasses & Neural Band,Capture & Share,4,2,eyestrain,2026-01-15 14:03:56.837,2971,3000,-29,1,"Real world, plain backdrop",false
1077,UGP,AI Glasses & Neural Band,Capture & Share,4,2,misc,2026-01-15 14:13:53.855,3568,3600,-32,0,"Real world, plain backdrop",false
1077,UGP,AI Glasses & Neural Band,Capture & Share,4,2,discomfort,2026-01-15 14:13:57.051,3572,3600,-28,0,"Real world, plain backdrop",false
1077,UGP,AI Glasses & Neural Band,Capture & Share,4,2,eyestrain,2026-01-15 14:13:59.286,3574,3600,-26,1,"Real world, plain backdrop",false
1077,UGP,AI Glasses & Neural Band,Capture & Share,4,2,misc,2026-01-15 14:24:00.478,4175,4200,-25,0,"Real world, plain backdrop",false
1077,UGP,AI Glasses & Neural Band,Capture & Share,4,2,eyestrain,2026-01-15 14:24:02.642,4177,4200,-23,1,"Real world, plain backdrop",false
