Participant ID,Moderator Initials,Device Type,Session Type,Study Day,Daily Session,Survey Type,Timestamp,Global Time (seconds),Target Time (seconds),Deviation (seconds),Response,Focus,Missed
1086,ARO,AI Glasses & Neural Band,Watching,2,2,misc,2026-01-20 12:44:12.067,583,600,-17,0,"Glasses screen",false
1086,ARO,AI Glasses & Neural Band,Watching,2,2,eyestrain,2026-01-20 12:44:13.932,585,600,-15,1,"Glasses screen",false
1086,ARO,AI Glasses & Neural Band,Watching,2,2,misc,2026-01-20 12:54:04.862,1176,1200,-24,0,"Glasses screen",false
1086,ARO,AI Glasses & Neural Band,Watching,2,2,eyestrain,2026-01-20 12:54:09.825,1181,1200,-19,1,"Glasses screen",false
1086,ARO,AI Glasses & Neural Band,Watching,2,2,misc,2026-01-20 13:03:53.690,1764,1800,-36,0,"Phone screen",false
1086,ARO,AI Glasses & Neural Band,Watching,2,2,discomfort,2026-01-20 13:03:59.235,1770,1800,-30,0,"Phone screen",false
1086,ARO,AI Glasses & Neural Band,Watching,2,2,eyestrain,2026-01-20 13:04:01.684,1772,1800,-28,1,"Phone screen",false
1086,ARO,AI Glasses & Neural Band,Watching,2,2,misc,2026-01-20 13:14:03.290,2374,2400,-26,0,"Glasses screen, Phone screen",false
1086,ARO,AI Glasses & Neural Band,Watching,2,2,eyestrain,2026-01-20 13:14:04.821,2376,2400,-24,1,"Glasses screen, Phone screen",false
1086,ARO,AI Glasses & Neural Band,Watching,2,2,misc,2026-01-20 13:23:48.420,2959,3000,-41,0,"Glasses screen",false
1086,ARO,AI Glasses & Neural Band,Watching,2,2,eyestrain,2026-01-20 13:23:50.702,2961,3000,-39,1,"Glasses screen",false
1086,ARO,AI Glasses & Neural Band,Watching,2,2,misc,2026-01-20 13:33:54.481,3565,3600,-35,0,"Glasses screen",false
1086,ARO,AI Glasses & Neural Band,Watching,2,2,discomfort,2026-01-20 13:33:57.629,3568,3600,-32,0,"Glasses screen",false
1086,ARO,AI Glasses & Neural Band,Watching,2,2,eyestrain,2026-01-20 13:33:59.116,3570,3600,-30,1,"Glasses screen",false
1086,ARO,AI Glasses & Neural Band,Watching,2,2,misc,2026-01-20 13:43:50.654,4161,4200,-39,0,"Glasses screen, Phone screen",false
1086,ARO,AI Glasses & Neural Band,Watching,2,2,eyestrain,2026-01-20 13:43:52.099,4163,4200,-37,1,"Glasses screen, Phone screen",false
1086,ARO,AI Glasses & Neural Band,Watching,2,2,misc,2026-01-20 13:53:59.635,4770,4800,-30,1,"Glasses screen, Phone screen",false
1086,ARO,AI Glasses & Neural Band,Watching,2,2,eyestrain,2026-01-20 13:54:12.315,4783,4800,-17,2,"Glasses screen, Phone screen",false
1086,ARO,AI Glasses & Neural Band,Watching,2,2,misc,2026-01-20 14:03:58.388,5369,5400,-31,1,"Glasses screen",false
1086,ARO,AI Glasses & Neural Band,Watching,2,2,discomfort,2026-01-20 14:04:03.737,5374,5400,-26,1,"Glasses screen",false
1086,ARO,AI Glasses & Neural Band,Watching,2,2,eyestrain,2026-01-20 14:04:06.253,5377,5400,-23,2,"Glasses screen",false
1086,ARO,AI Glasses & Neural Band,Watching,2,2,misc,2026-01-20 14:14:06.498,5977,6000,-23,2,"Glasses screen",false
1086,ARO,AI Glasses & Neural Band,Watching,2,2,eyestrain,2026-01-20 14:14:11.699,5982,6000,-18,3,"Glasses screen",false
1086,ARO,AI Glasses & Neural Band,Watching,2,2,misc,2026-01-20 14:23:50.599,6561,6600,-39,2,"Phone screen",false
1086,ARO,AI Glasses & Neural Band,Watching,2,2,eyestrain,2026-01-20 14:23:54.733,6565,6600,-35,3,"Phone screen",false
1086,ARO,AI Glasses & Neural Band,Watching,2,2,misc,2026-01-20 14:34:20.933,7192,7200,-8,1,"Phone screen",false
1086,ARO,AI Glasses & Neural Band,Watching,2,2,discomfort,2026-01-20 14:34:23.770,7194,7200,-6,1,"Phone screen",false
1086,ARO,AI Glasses & Neural Band,Watching,2,2,eyestrain,2026-01-20 14:34:27.395,7198,7200,-2,2,"Phone screen",false
