Participant ID,Moderator Initials,Device Type,Session Type,Study Day,Daily Session,Survey Type,Timestamp,Global Time (seconds),Target Time (seconds),Deviation (seconds),Response,Focus,Missed
3007,JMH,AI Glasses & Neural Band,Capture & Share,1,2,misc,2026-01-05 15:12:54.599,586,600,-14,0,"Glasses screen",false
3007,JMH,AI Glasses & Neural Band,Capture & Share,1,2,eyestrain,2026-01-05 15:12:57.619,589,600,-11,1,"Glasses screen",false
3007,JMH,AI Glasses & Neural Band,Capture & Share,1,2,misc,2026-01-05 15:22:34.113,1165,1200,-35,0,"Glasses screen",false
3007,JMH,AI Glasses & Neural Band,Capture & Share,1,2,eyestrain,2026-01-05 15:22:36.193,1168,1200,-32,1,"Glasses screen",false
3007,JMH,AI Glasses & Neural Band,Capture & Share,1,2,misc,2026-01-05 15:32:38.911,1770,1800,-30,0,"Glasses screen",false
3007,JMH,AI Glasses & Neural Band,Capture & Share,1,2,discomfort,2026-01-05 15:32:41.143,1772,1800,-28,0,"Glasses screen",false
3007,JMH,AI Glasses & Neural Band,Capture & Share,1,2,eyestrain,2026-01-05 15:32:45.092,1776,1800,-24,1,"Glasses screen",false
3007,JMH,AI Glasses & Neural Band,Capture & Share,1,2,misc,2026-01-05 15:42:39.581,2371,2400,-29,0,"Glasses screen",false
3007,JMH,AI Glasses & Neural Band,Capture & Share,1,2,eyestrain,2026-01-05 15:42:40.877,2372,2400,-28,1,"Glasses screen",false
3007,JMH,AI Glasses & Neural Band,Capture & Share,1,2,misc,2026-01-05 15:52:37.967,2969,3000,-31,0,"Glasses screen",false
3007,JMH,AI Glasses & Neural Band,Capture & Share,1,2,eyestrain,2026-01-05 15:52:40.950,2972,3000,-28,1,"Glasses screen",false
3007,JMH,AI Glasses & Neural Band,Capture & Share,1,2,misc,2026-01-05 16:02:34.256,3566,3600,-34,0,"Glasses screen",false
3007,JMH,AI Glasses & Neural Band,Capture & Share,1,2,discomfort,2026-01-05 16:02:35.822,3567,3600,-33,0,"Glasses screen",false
3007,JMH,AI Glasses & Neural Band,Capture & Share,1,2,eyestrain,2026-01-05 16:02:39.138,3570,3600,-30,1,"Glasses screen",false
3007,JMH,AI Glasses & Neural Band,Capture & Share,1,2,misc,2026-01-05 16:12:44.928,4176,4200,-24,0,"Glasses screen",false
3007,JMH,AI Glasses & Neural Band,Capture & Share,1,2,eyestrain,2026-01-05 16:12:46.206,4178,4200,-22,1,"Glasses screen",false
3007,JMH,AI Glasses & Neural Band,Capture & Share,1,2,misc,2026-01-05 16:22:33.226,4765,4800,-35,0,"Glasses screen",false
3007,JMH,AI Glasses & Neural Band,Capture & Share,1,2,eyestrain,2026-01-05 16:22:38.225,4770,4800,-30,1,"Glasses screen",false
3007,JMH,AI Glasses & Neural Band,Capture & Share,1,2,misc,2026-01-05 16:32:32.379,5364,5400,-36,0,"Glasses screen",false
3007,JMH,AI Glasses & Neural Band,Capture & Share,1,2,discomfort,2026-01-05 16:32:33.492,5365,5400,-35,0,"Glasses screen",false
3007,JMH,AI Glasses & Neural Band,Capture & Share,1,2,eyestrain,2026-01-05 16:32:34.762,5366,5400,-34,1,"Glasses screen",false
3007,JMH,AI Glasses & Neural Band,Capture & Share,1,2,misc,2026-01-05 16:42:34.261,5966,6000,-34,0,"Glasses screen",false
3007,JMH,AI Glasses & Neural Band,Capture & Share,1,2,eyestrain,2026-01-05 16:42:35.440,5967,6000,-33,1,"Glasses screen",false
3007,JMH,AI Glasses & Neural Band,Capture & Share,1,2,misc,2026-01-05 16:52:37.932,6569,6600,-31,0,"Glasses screen",false
3007,JMH,AI Glasses & Neural Band,Capture & Share,1,2,eyestrain,2026-01-05 16:52:39.298,6571,6600,-29,1,"Glasses screen",false
3007,JMH,AI Glasses & Neural Band,Capture & Share,1,2,misc,2026-01-05 17:02:32.087,7163,7200,-37,0,"Glasses screen",false
3007,JMH,AI Glasses & Neural Band,Capture & Share,1,2,discomfort,2026-01-05 17:02:34.189,7166,7200,-34,0,"Glasses screen",false
3007,JMH,AI Glasses & Neural Band,Capture & Share,1,2,eyestrain,2026-01-05 17:02:40.117,7171,7200,-29,1,"Glasses screen",false
