Participant ID,Moderator Initials,Device Type,Session Type,Study Day,Daily Session,Survey Type,Timestamp,Global Time (seconds),Target Time (seconds),Deviation (seconds),Response,Focus,Missed
1080,WIL,AI Glasses & Neural Band,Watching,2,1,misc,2026-01-13 12:01:04.083,567,600,-33,0,"Glasses screen, Real world, busy/mixed backdrop",false
1080,WIL,AI Glasses & Neural Band,Watching,2,1,eyestrain,2026-01-13 12:01:05.613,569,600,-31,1,"Glasses screen, Real world, busy/mixed backdrop",false
1080,WIL,AI Glasses & Neural Band,Watching,2,1,misc,2026-01-13 12:10:56.775,1160,1200,-40,0,"Glasses screen, Real world, busy/mixed backdrop",false
1080,WIL,AI Glasses & Neural Band,Watching,2,1,eyestrain,2026-01-13 12:10:57.959,1161,1200,-39,1,"Glasses screen, Real world, busy/mixed backdrop",false
1080,WIL,AI Glasses & Neural Band,Watching,2,1,misc,2026-01-13 12:20:58.850,1762,1800,-38,0,"Phone screen",false
1080,WIL,AI Glasses & Neural Band,Watching,2,1,discomfort,2026-01-13 12:21:00.227,1764,1800,-36,0,"Phone screen",false
1080,WIL,AI Glasses & Neural Band,Watching,2,1,eyestrain,2026-01-13 12:21:01.756,1765,1800,-35,1,"Phone screen",false
1080,WIL,AI Glasses & Neural Band,Watching,2,1,misc,2026-01-13 12:31:01.145,2364,2400,-36,0,"Phone screen",false
1080,WIL,AI Glasses & Neural Band,Watching,2,1,eyestrain,2026-01-13 12:31:05.732,2369,2400,-31,2,"Phone screen",false
1080,WIL,AI Glasses & Neural Band,Watching,2,1,misc,2026-01-13 12:41:01.023,2964,3000,-36,0,"Glasses screen, Real world, busy/mixed backdrop",false
1080,WIL,AI Glasses & Neural Band,Watching,2,1,eyestrain,2026-01-13 12:41:02.284,2966,3000,-34,1,"Glasses screen, Real world, busy/mixed backdrop",false
1080,WIL,AI Glasses & Neural Band,Watching,2,1,misc,2026-01-13 12:51:02.681,3566,3600,-34,4,"Glasses screen, Real world, busy/mixed backdrop",false
1080,WIL,AI Glasses & Neural Band,Watching,2,1,discomfort,2026-01-13 12:51:08.576,3572,3600,-28,3,"Glasses screen, Real world, busy/mixed backdrop",false
1080,WIL,AI Glasses & Neural Band,Watching,2,1,eyestrain,2026-01-13 12:51:15.878,3579,3600,-21,4,"Glasses screen, Real world, busy/mixed backdrop",false
