Participant ID,Moderator Initials,Device Type,Session Type,Study Day,Daily Session,Survey Type,Timestamp,Global Time (seconds),Target Time (seconds),Deviation (seconds),Response,Focus,Missed
3013,JMH,Gen 2 Glasses,Discover & Learn,4,1,misc,2026-01-29 10:05:37.955,588,600,-12,0,"Glasses screen",false
3013,JMH,Gen 2 Glasses,Discover & Learn,4,1,eyestrain,2026-01-29 10:05:42.433,592,600,-8,1,"Glasses screen",false
3013,JMH,Gen 2 Glasses,Discover & Learn,4,1,misc,2026-01-29 10:15:07.233,1157,1200,-43,0,"Glasses screen, Real world, busy/mixed backdrop",false
3013,JMH,Gen 2 Glasses,Discover & Learn,4,1,eyestrain,2026-01-29 10:15:08.560,1158,1200,-42,1,"Glasses screen, Real world, busy/mixed backdrop",false
3013,JMH,Gen 2 Glasses,Discover & Learn,4,1,misc,2026-01-29 10:25:24.181,1774,1800,-26,0,"Glasses screen",false
3013,JMH,Gen 2 Glasses,Discover & Learn,4,1,discomfort,2026-01-29 10:25:27.809,1778,1800,-22,0,"Glasses screen",false
3013,JMH,Gen 2 Glasses,Discover & Learn,4,1,eyestrain,2026-01-29 10:25:34.760,1784,1800,-16,2,"Glasses screen",false
3013,JMH,Gen 2 Glasses,Discover & Learn,4,1,misc,2026-01-29 10:35:23.092,2373,2400,-27,0,"Glasses screen",false
3013,JMH,Gen 2 Glasses,Discover & Learn,4,1,eyestrain,2026-01-29 10:35:28.857,2379,2400,-21,1,"Glasses screen",false
3013,JMH,Gen 2 Glasses,Discover & Learn,4,1,misc,2026-01-29 10:45:21.878,2972,3000,-28,0,"Glasses screen",false
3013,JMH,Gen 2 Glasses,Discover & Learn,4,1,eyestrain,2026-01-29 10:45:26.598,2976,3000,-24,1,"Glasses screen",false
3013,JMH,Gen 2 Glasses,Discover & Learn,4,1,misc,2026-01-29 10:55:13.749,3563,3600,-37,0,"Glasses screen",false
3013,JMH,Gen 2 Glasses,Discover & Learn,4,1,discomfort,2026-01-29 10:55:16.700,3566,3600,-34,1,"Glasses screen",false
3013,JMH,Gen 2 Glasses,Discover & Learn,4,1,eyestrain,2026-01-29 10:55:19.666,3569,3600,-31,1,"Glasses screen",false
3013,JMH,Gen 2 Glasses,Discover & Learn,4,1,misc,2026-01-29 11:05:19.502,4169,4200,-31,1,"Glasses screen",false
3013,JMH,Gen 2 Glasses,Discover & Learn,4,1,eyestrain,2026-01-29 11:05:21.447,4171,4200,-29,1,"Glasses screen",false
3013,JMH,Gen 2 Glasses,Discover & Learn,4,1,misc,2026-01-29 11:15:17.819,4768,4800,-32,2,"Glasses screen",false
3013,JMH,Gen 2 Glasses,Discover & Learn,4,1,eyestrain,2026-01-29 11:15:34.295,4784,4800,-16,2,"Glasses screen",false
3013,JMH,Gen 2 Glasses,Discover & Learn,4,1,misc,2026-01-29 11:25:12.885,5363,5400,-37,0,"Glasses screen",false
3013,JMH,Gen 2 Glasses,Discover & Learn,4,1,discomfort,2026-01-29 11:25:17.899,5368,5400,-32,0,"Glasses screen",false
3013,JMH,Gen 2 Glasses,Discover & Learn,4,1,eyestrain,2026-01-29 11:25:19.299,5369,5400,-31,1,"Glasses screen",false
3013,JMH,Gen 2 Glasses,Discover & Learn,4,1,misc,2026-01-29 11:35:13.415,5963,6000,-37,0,"Glasses screen",false
3013,JMH,Gen 2 Glasses,Discover & Learn,4,1,eyestrain,2026-01-29 11:35:17.177,5967,6000,-33,1,"Glasses screen",false
3013,JMH,Gen 2 Glasses,Discover & Learn,4,1,misc,2026-01-29 11:45:17.020,6567,6600,-33,1,"Glasses screen",false
3013,JMH,Gen 2 Glasses,Discover & Learn,4,1,eyestrain,2026-01-29 11:45:20.334,6570,6600,-30,2,"Glasses screen",false
3013,JMH,Gen 2 Glasses,Discover & Learn,4,1,misc,2026-01-29 11:55:24.356,7174,7200,-26,0,"Glasses screen",false
3013,JMH,Gen 2 Glasses,Discover & Learn,4,1,discomfort,2026-01-29 11:55:25.936,7176,7200,-24,0,"Glasses screen",false
3013,JMH,Gen 2 Glasses,Discover & Learn,4,1,eyestrain,2026-01-29 11:55:27.636,7177,7200,-23,1,"Glasses screen",false
