Participant ID,Timestamp,Global Time (seconds),Note
1061,2025-11-17 14:10:49.923,56,"Participant tried to take a picture, stared that it took a picture two times."
1061,2025-11-17 14:11:27.690,93,"Participant promoted Meta to send picture on WhatsApp, was able to send picture."
1061,2025-11-17 14:12:22.938,149,"States it shows her the pictures after she takes them."
1061,2025-11-17 14:13:55.741,241,"Participant was able to open the camera."
1061,2025-11-17 14:15:37.937,344,"Participant prompted Meta to send picture in WhatsApp. First time she prompted, notes that everything disappeared. Participant prompted meta again. Was able to send image."
1061,2025-11-17 14:16:11.555,377,"Verbally prompted Meta to take an image and send it on WhatsApp. Meta was able to do this."
1061,2025-11-17 14:17:22.133,448,"Participant asked Meta to view pictures. Prompted again. Meta asked her what she wanted to see pictures of, so she canceled."
1061,2025-11-17 14:18:08.247,494,"Participant has navigated to photos and is trying to view the photos she took."
1061,2025-11-17 14:20:20.806,626,"Participant is able to view images, sees that there are 24 photos. Sees an option to share photos, but doesn’t see an option to send to WhatsApp."
1061,2025-11-17 14:21:27.072,693,"Participant verbally prompted Meta to take a video."
1061,2025-11-17 14:21:52.511,718,"Participant prompted Meta to send video to moderator on WhatsApp."
1061,2025-11-17 14:22:50.841,776,"Notes that the screen turns off. Thinks that the screen turns off after not don’t anything."
1061,2025-11-17 14:24:00.822,846,"Participant sent reply message to moderator on what’s app."
1061,2025-11-17 14:25:35.090,941,"Participant found notifications for all the messages received."
1061,2025-11-17 14:26:44.399,1010,"Participant started this session on the grey couch."
