Participant ID,Moderator Initials,Device Type,Session Type,Study Day,Daily Session,Survey Type,Timestamp,Global Time (seconds),Target Time (seconds),Deviation (seconds),Response,Focus,Missed
3003,RAO,AI Glasses & Neural Band,Discover & Learn,3,1,misc,2026-01-07 12:33:18.641,561,600,-39,0,"Glasses screen, Real world, busy/mixed backdrop",false
3003,RAO,AI Glasses & Neural Band,Discover & Learn,3,1,eyestrain,2026-01-07 12:33:21.300,564,600,-36,1,"Glasses screen, Real world, busy/mixed backdrop",false
3003,RAO,AI Glasses & Neural Band,Discover & Learn,3,1,misc,2026-01-07 12:43:16.129,1159,1200,-41,0,"Glasses screen, Real world, busy/mixed backdrop",false
3003,RAO,AI Glasses & Neural Band,Discover & Learn,3,1,eyestrain,2026-01-07 12:43:17.493,1160,1200,-40,1,"Glasses screen, Real world, busy/mixed backdrop",false
3003,RAO,AI Glasses & Neural Band,Discover & Learn,3,1,misc,2026-01-07 12:53:17.139,1760,1800,-40,0,"Glasses screen, Real world, busy/mixed backdrop",false
3003,RAO,AI Glasses & Neural Band,Discover & Learn,3,1,discomfort,2026-01-07 12:53:18.491,1761,1800,-39,0,"Glasses screen, Real world, busy/mixed backdrop",false
3003,RAO,AI Glasses & Neural Band,Discover & Learn,3,1,eyestrain,2026-01-07 12:53:19.955,1763,1800,-37,1,"Glasses screen, Real world, busy/mixed backdrop",false
3003,RAO,AI Glasses & Neural Band,Discover & Learn,3,1,misc,2026-01-07 13:03:17.650,2360,2400,-40,0,"Glasses screen, Real world, busy/mixed backdrop",false
3003,RAO,AI Glasses & Neural Band,Discover & Learn,3,1,eyestrain,2026-01-07 13:03:19.943,2363,2400,-37,1,"Glasses screen, Real world, busy/mixed backdrop",false
3003,RAO,AI Glasses & Neural Band,Discover & Learn,3,1,misc,2026-01-07 13:13:17.508,2960,3000,-40,1,"Glasses screen, Real world, busy/mixed backdrop",false
3003,RAO,AI Glasses & Neural Band,Discover & Learn,3,1,eyestrain,2026-01-07 13:13:19.255,2962,3000,-38,2,"Glasses screen, Real world, busy/mixed backdrop",false
3003,RAO,AI Glasses & Neural Band,Discover & Learn,3,1,misc,2026-01-07 13:23:17.831,3560,3600,-40,1,"Glasses screen, Real world, busy/mixed backdrop",false
3003,RAO,AI Glasses & Neural Band,Discover & Learn,3,1,discomfort,2026-01-07 13:23:19.465,3562,3600,-38,1,"Glasses screen, Real world, busy/mixed backdrop",false
3003,RAO,AI Glasses & Neural Band,Discover & Learn,3,1,eyestrain,2026-01-07 13:23:21.680,3564,3600,-36,2,"Glasses screen, Real world, busy/mixed backdrop",false
3003,RAO,AI Glasses & Neural Band,Discover & Learn,3,1,misc,2026-01-07 13:33:17.956,4161,4200,-39,1,"Glasses screen, Real world, busy/mixed backdrop",false
3003,RAO,AI Glasses & Neural Band,Discover & Learn,3,1,eyestrain,2026-01-07 13:33:19.677,4162,4200,-38,2,"Glasses screen, Real world, busy/mixed backdrop",false
3003,RAO,AI Glasses & Neural Band,Discover & Learn,3,1,misc,2026-01-07 13:43:13.862,4756,4800,-44,1,"Glasses screen, Real world, busy/mixed backdrop",false
3003,RAO,AI Glasses & Neural Band,Discover & Learn,3,1,eyestrain,2026-01-07 13:43:15.110,4758,4800,-42,2,"Glasses screen, Real world, busy/mixed backdrop",false
3003,RAO,AI Glasses & Neural Band,Discover & Learn,3,1,misc,2026-01-07 13:53:15.068,5358,5400,-42,1,"Glasses screen, Real world, busy/mixed backdrop",false
3003,RAO,AI Glasses & Neural Band,Discover & Learn,3,1,discomfort,2026-01-07 13:53:16.388,5359,5400,-41,1,"Glasses screen, Real world, busy/mixed backdrop",false
3003,RAO,AI Glasses & Neural Band,Discover & Learn,3,1,eyestrain,2026-01-07 13:53:19.788,5362,5400,-38,2,"Glasses screen, Real world, busy/mixed backdrop",false
3003,RAO,AI Glasses & Neural Band,Discover & Learn,3,1,misc,2026-01-07 14:03:18.980,5962,6000,-38,1,"Glasses screen, Real world, busy/mixed backdrop",false
3003,RAO,AI Glasses & Neural Band,Discover & Learn,3,1,eyestrain,2026-01-07 14:03:21.863,5964,6000,-36,2,"Glasses screen, Real world, busy/mixed backdrop",false
3003,RAO,AI Glasses & Neural Band,Discover & Learn,3,1,misc,2026-01-07 14:13:18.881,6561,6600,-39,1,"Glasses screen, Real world, busy/mixed backdrop",false
3003,RAO,AI Glasses & Neural Band,Discover & Learn,3,1,eyestrain,2026-01-07 14:13:20.002,6563,6600,-37,2,"Glasses screen, Real world, busy/mixed backdrop",false
3003,RAO,AI Glasses & Neural Band,Discover & Learn,3,1,misc,2026-01-07 14:23:21.002,7164,7200,-36,1,"Glasses screen, Real world, busy/mixed backdrop",false
3003,RAO,AI Glasses & Neural Band,Discover & Learn,3,1,discomfort,2026-01-07 14:23:26.841,7169,7200,-31,1,"Glasses screen, Real world, busy/mixed backdrop",false
3003,RAO,AI Glasses & Neural Band,Discover & Learn,3,1,eyestrain,2026-01-07 14:23:29.575,7172,7200,-28,3,"Glasses screen, Real world, busy/mixed backdrop",false
