Participant ID,Moderator Initials,Device Type,Session Type,Study Day,Daily Session,Survey Type,Timestamp,Global Time (seconds),Target Time (seconds),Deviation (seconds),Response,Focus,Missed
3014,RSI,AI Glasses & Neural Band,Watching,3,1,misc,2026-01-28 10:35:14.571,564,600,-36,0,"Glasses screen",false
3014,RSI,AI Glasses & Neural Band,Watching,3,1,eyestrain,2026-01-28 10:35:18.421,568,600,-32,1,"Glasses screen",false
3014,RSI,AI Glasses & Neural Band,Watching,3,1,misc,2026-01-28 10:45:10.284,1159,1200,-41,0,"Glasses screen",false
3014,RSI,AI Glasses & Neural Band,Watching,3,1,eyestrain,2026-01-28 10:45:14.947,1164,1200,-36,1,"Glasses screen",false
3014,RSI,AI Glasses & Neural Band,Watching,3,1,misc,2026-01-28 10:55:10.589,1760,1800,-40,0,"Phone screen",false
3014,RSI,AI Glasses & Neural Band,Watching,3,1,discomfort,2026-01-28 10:55:16.869,1766,1800,-34,0,"Phone screen",false
3014,RSI,AI Glasses & Neural Band,Watching,3,1,eyestrain,2026-01-28 10:55:21.631,1771,1800,-29,2,"Phone screen",false
3014,RSI,AI Glasses & Neural Band,Watching,3,1,misc,2026-01-28 11:05:17.123,2366,2400,-34,1,"Phone screen",false
3014,RSI,AI Glasses & Neural Band,Watching,3,1,eyestrain,2026-01-28 11:05:28.108,2377,2400,-23,3,"Phone screen",false
3014,RSI,AI Glasses & Neural Band,Watching,3,1,misc,2026-01-28 11:15:27.287,2976,3000,-24,0,"Glasses screen",false
3014,RSI,AI Glasses & Neural Band,Watching,3,1,eyestrain,2026-01-28 11:15:35.585,2985,3000,-15,2,"Glasses screen",false
3014,RSI,AI Glasses & Neural Band,Watching,3,1,misc,2026-01-28 11:25:11.423,3561,3600,-39,0,"Glasses screen",false
3014,RSI,AI Glasses & Neural Band,Watching,3,1,discomfort,2026-01-28 11:25:18.071,3567,3600,-33,0,"Glasses screen",false
3014,RSI,AI Glasses & Neural Band,Watching,3,1,eyestrain,2026-01-28 11:25:22.754,3572,3600,-28,2,"Glasses screen",false
3014,RSI,AI Glasses & Neural Band,Watching,3,1,misc,2026-01-28 11:35:12.274,4161,4200,-39,1,"Phone screen",false
3014,RSI,AI Glasses & Neural Band,Watching,3,1,eyestrain,2026-01-28 11:35:16.722,4166,4200,-34,3,"Phone screen",false
