Participant ID,Moderator Initials,Device Type,Session Type,Study Day,Daily Session,Survey Type,Timestamp,Global Time (seconds),Target Time (seconds),Deviation (seconds),Response,Focus,Missed
1061,KAM,Gen 2 Glasses,Capture & Share,3,1,misc,2025-11-19 10:37:08.677,564,600,-36,0,"Glasses screen",false
1061,KAM,Gen 2 Glasses,Capture & Share,3,1,eyestrain,2025-11-19 10:37:11.863,567,600,-33,1,"Glasses screen",false
1061,KAM,Gen 2 Glasses,Capture & Share,3,1,misc,2025-11-19 10:47:10.724,1166,1200,-34,0,"Glasses screen",false
1061,KAM,Gen 2 Glasses,Capture & Share,3,1,eyestrain,2025-11-19 10:47:13.999,1169,1200,-31,1,"Glasses screen",false
1061,KAM,Gen 2 Glasses,Capture & Share,3,1,misc,2025-11-19 10:57:06.196,1761,1800,-39,0,"Glasses screen",false
1061,KAM,Gen 2 Glasses,Capture & Share,3,1,discomfort,2025-11-19 10:57:09.259,1764,1800,-36,0,"Glasses screen",false
1061,KAM,Gen 2 Glasses,Capture & Share,3,1,eyestrain,2025-11-19 10:57:26.187,1781,1800,-19,1,"Glasses screen",false
1061,KAM,Gen 2 Glasses,Capture & Share,3,1,misc,2025-11-19 11:07:12.479,2367,2400,-33,0,"Glasses screen",false
1061,KAM,Gen 2 Glasses,Capture & Share,3,1,eyestrain,2025-11-19 11:07:14.997,2370,2400,-30,1,"Glasses screen",false
1061,KAM,Gen 2 Glasses,Capture & Share,3,1,misc,2025-11-19 11:17:20.489,2975,3000,-25,0,"Glasses screen",false
1061,KAM,Gen 2 Glasses,Capture & Share,3,1,eyestrain,2025-11-19 11:17:22.584,2978,3000,-22,1,"Glasses screen",false
1061,KAM,Gen 2 Glasses,Capture & Share,3,1,misc,2025-11-19 11:27:18.939,3574,3600,-26,0,"Glasses screen",false
1061,KAM,Gen 2 Glasses,Capture & Share,3,1,discomfort,2025-11-19 11:27:21.472,3576,3600,-24,0,"Glasses screen",false
1061,KAM,Gen 2 Glasses,Capture & Share,3,1,eyestrain,2025-11-19 11:27:34.467,3589,3600,-11,1,"Glasses screen",false
1061,KAM,Gen 2 Glasses,Capture & Share,3,1,misc,2025-11-19 11:37:10.435,4165,4200,-35,0,"Glasses screen",false
1061,KAM,Gen 2 Glasses,Capture & Share,3,1,eyestrain,2025-11-19 11:37:12.467,4167,4200,-33,1,"Glasses screen",false
