Participant ID,Moderator Initials,Device Type,Session Type,Study Day,Daily Session,Survey Type,Timestamp,Global Time (seconds),Target Time (seconds),Deviation (seconds),Response,Focus,Missed
1070,744,Gen 2 Glasses,Discover & Learn,4,2,misc,2025-12-11 12:34:23.855,563,600,-37,0,"Phone screen",false
1070,744,Gen 2 Glasses,Discover & Learn,4,2,eyestrain,2025-12-11 12:34:25.079,564,600,-36,1,"Phone screen",false
1070,744,Gen 2 Glasses,Discover & Learn,4,2,misc,2025-12-11 12:44:23.065,1162,1200,-38,0,"Phone screen",false
1070,744,Gen 2 Glasses,Discover & Learn,4,2,eyestrain,2025-12-11 12:44:24.124,1163,1200,-37,1,"Phone screen",false
1070,744,Gen 2 Glasses,Discover & Learn,4,2,misc,2025-12-11 12:54:23.673,1762,1800,-38,0,"Phone screen",false
1070,744,Gen 2 Glasses,Discover & Learn,4,2,discomfort,2025-12-11 12:54:25.518,1764,1800,-36,0,"Phone screen",false
1070,744,Gen 2 Glasses,Discover & Learn,4,2,eyestrain,2025-12-11 12:54:27.652,1766,1800,-34,1,"Phone screen",false
1070,744,Gen 2 Glasses,Discover & Learn,4,2,misc,2025-12-11 13:04:26.488,2365,2400,-35,0,"Real world, plain backdrop",false
1070,744,Gen 2 Glasses,Discover & Learn,4,2,eyestrain,2025-12-11 13:04:27.522,2366,2400,-34,1,"Real world, plain backdrop",false
1070,744,Gen 2 Glasses,Discover & Learn,4,2,misc,2025-12-11 13:14:22.639,2961,3000,-39,0,"Real world, plain backdrop",false
1070,744,Gen 2 Glasses,Discover & Learn,4,2,eyestrain,2025-12-11 13:14:23.682,2962,3000,-38,1,"Real world, plain backdrop",false
1070,744,Gen 2 Glasses,Discover & Learn,4,2,misc,2025-12-11 13:24:22.499,3561,3600,-39,0,"Real world, busy/mixed backdrop",false
1070,744,Gen 2 Glasses,Discover & Learn,4,2,discomfort,2025-12-11 13:24:23.882,3563,3600,-37,0,"Real world, busy/mixed backdrop",false
1070,744,Gen 2 Glasses,Discover & Learn,4,2,eyestrain,2025-12-11 13:24:25.148,3564,3600,-36,1,"Real world, busy/mixed backdrop",false
1070,744,Gen 2 Glasses,Discover & Learn,4,2,misc,2025-12-11 13:34:19.588,4158,4200,-42,0,"Real world, plain backdrop",false
1070,744,Gen 2 Glasses,Discover & Learn,4,2,eyestrain,2025-12-11 13:34:21.075,4160,4200,-40,1,"Real world, plain backdrop",false
1070,744,Gen 2 Glasses,Discover & Learn,4,2,misc,2025-12-11 13:44:22.574,4761,4800,-39,0,"Real world, plain backdrop",false
1070,744,Gen 2 Glasses,Discover & Learn,4,2,eyestrain,2025-12-11 13:44:23.973,4763,4800,-37,1,"Real world, plain backdrop",false
1070,744,Gen 2 Glasses,Discover & Learn,4,2,misc,2025-12-11 13:54:45.453,5384,5400,-16,0,"Phone screen",false
1070,744,Gen 2 Glasses,Discover & Learn,4,2,discomfort,2025-12-11 13:54:51.134,5390,5400,-10,0,"Phone screen",false
1070,744,Gen 2 Glasses,Discover & Learn,4,2,eyestrain,2025-12-11 13:54:55.430,5394,5400,-6,1,"Phone screen",false
1070,744,Gen 2 Glasses,Discover & Learn,4,2,misc,2025-12-11 14:04:24.511,5963,6000,-37,0,"Phone screen",false
1070,744,Gen 2 Glasses,Discover & Learn,4,2,eyestrain,2025-12-11 14:04:25.489,5964,6000,-36,1,"Phone screen",false
1070,744,Gen 2 Glasses,Discover & Learn,4,2,misc,2025-12-11 14:14:22.983,6562,6600,-38,0,"Phone screen",false
1070,744,Gen 2 Glasses,Discover & Learn,4,2,eyestrain,2025-12-11 14:14:23.923,6563,6600,-37,1,"Phone screen",false
1070,744,Gen 2 Glasses,Discover & Learn,4,2,misc,2025-12-11 14:24:23.281,7162,7200,-38,0,"Real world, plain backdrop",false
1070,744,Gen 2 Glasses,Discover & Learn,4,2,discomfort,2025-12-11 14:24:24.361,7163,7200,-37,0,"Real world, plain backdrop",false
1070,744,Gen 2 Glasses,Discover & Learn,4,2,eyestrain,2025-12-11 14:24:25.696,7164,7200,-36,1,"Real world, plain backdrop",false
